"Data Source","World Development Indicators",

"Last Updated Date","2025-10-07",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024",
"Aruba","ABW","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","25","90","14","0","32","7","51","69","","","","","24","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","1396253","","","","","","","","","","","","","","","","","","","1593009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","446761","495672","","","","","","","","","","","","","","","900507","","","","","","","","","","388327","446219","443738","483740","","","","","","","","","","","","2281912","",
"Albania","ALB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3146","8228","","","","13381","13173","13995","9558","5736","6190","709.858095090458","313.291631895176","197.981807083153","1139.42454873645","2234.39143182928","3575.11058564624","10359","10881","13560","17039","617",
"Andorra","AND","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","437","409","312","301","287","315","389","328","306","8","102",
"Arab World","ARB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2350","3032","7370","20735","","","","","","","","","","","","5556","1281","592","1433","17","919","21.0062020202167",
"Argentina","ARG","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","173980","","","","93675","107895","","","","","","","","","","","","107691","","","","193529","","","","","","0","30193","35109","22781","24889","24713","21610","5289","11996","18596","23454","20253","19173","7168.24024923937","396.192682474852","872.936431155074","2904.86039361963","8451.04147026222","13403.1371392692","21993.9495701482","25167.8610572377","27973.4149320582","27220.1954043414","36812.945483366","35402.3099960778","33513.4907968501","32815.761457759","",
"Armenia","ARM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13007","10296","","8443","5073","1981","","","","6927","7661","8711","12456","10910","11834","11671","12469","14058","14802","11846","8614","5589","1710.18517620533",
"American Samoa","ASM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","24","139","308","125","42","263","27","86.8484976724503","108.842975206611","124","81.9212221991274","20.7606202209008","","","","132.91146190803","",
"Australia","AUS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88304","8978","6248","26000","20966","10716","9023","4896","5589","5766","6179","52484","45429","971","1480","592","168","1273","4291","4836","13192","8348","6721","4719","",
"Austria","AUT","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7723","6615","7188","7430","5516","5680","6800","5215","4625","4638","4232","6683","6279","4807","4200","4351","6546","4410","4209","4146","3979","3232","5781","5345","",
"Azerbaijan","AZE","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61173","79138","79899","88738","78125","77428","73286","71283","70361","61748","65503","53310","39439","8544","3637.8237314737","5979.83868864161","4338.63765144208","11966","24804","55687","54317","52916","26995","9457","152",
"Burundi","BDI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","472319","","","","","558347","","579838","582259","571807","544953","525513","507498","501289","482180","478710","","","","","579607","","","","","","","686242","591898","573867","540258","528301","486110","271932","180610","89767","123436","79876.9949951172","75399.9995117188","97388.0006103516","190332.012817383","150485.997680664","197870.032470703","237711.015869141","334526.019775391","408625.997802734","460784.002929688","467021.987304688","","","","",
"Belgium","BEL","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7831","870","654","873","4279","3938","5449","6624","7844","8792","9272","15271","13766","13387","13738","14170","14994","10963","10723","10858","9921","11848","9771","13226","",
"Benin","BEN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","383716","389134","416763","","453666","468687","564677","","524209","503897","509735","498878","490438","467298","","","","","","277823","244443","304245","275461","","228603","146181","125380","113072","68882","66445","62073","","57156","137769","198477","294370","314551","261877","213285","","",
"Burkina Faso","BFA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","756818","773080","","","","","859822","877023","894304","909597","924938","936560","952904","969809","981512","997332","1018021","1053081","1090783","","1155723","1187241","1210720","1228796","1238279","","","1276324","1293085","1294621","1299670","1346670","1327834","1313496","1239744","1191410","1101634","989914","946050","1099622","1009021","1017434","1027328","1035678","1033081","895083","896835","856576","929223","1053836","1098540","1244709","1647302","1363187",
"Bangladesh","BGD","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","5060947","","","3262975","","","2917842","3610122","3960790","","","5212587","","5738082","5964606","6257419","6449855","6673539","5326152","5462667","5156730","","","","","","","","","","","","","","","1148544","1289922","","2317428","2309199","2278044","","","","","","","536211","543149","","","","1159988.45239901","1085125.81172616","918575.099977436",
"Bulgaria","BGR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4458","5572","1172","1123","1122","309","412","179","168","2682","2171","3740","6304","9500","8486","7892","8978","9580","10952","11136","10835","12534","12899","13937","",
"Bahrain","BHR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","12376","12603","13003","12395","10250","9979","8764","8960","8907","9356","11599","13623","12922","11302","8797","5883","5746","3995","4045","","6871","11194","11183","11080","9683","8804","8166","5306","3758","5570","5841","7495","9195","8842","8722","3887","","","","","6201","490","386.1859400822","537.353238476062","1703","1882","2060","3301","3582","","","3838","8399","5993",
"Bahamas, The","BHS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","0","1732","2061","2269","2534","2401","","","1773","298","","","1087","","","","","","","","53","172","0","","","","","5262","","","","","4698","3198","3520","2155","1683","2414","2339","380.259740259739","1063","","","","","","","","","","","8599","4585",
"Bosnia and Herzegovina","BIH","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21750","20719","19769","21575","20272","17435","13611","8183","3236","1125","","2798","2263","2119","2933","",
"Belarus","BLR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93543","","","","","","0","2795","1806","7319","6526","5123","4066","1838","2565","2196","2100","2240","1898","5759","8570","8892","11766","15398","20343","23041","23529","25137","25871","20600",
"Belize","BLZ","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","920","944","933","","586","588","138","250","365","450","671","711","708","241.229526462397","24.9876271186367","229.574550999663","178.81434279705","233.827027027029","115.180005070571","194.878906250007","419.476807189109","254.065294535132","1800","3636","5322","4953",
"Bermuda","BMU","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","983","1032","","","","","267","215","","","","","","","","","","","","","","","","","","","","216","","","","","","161","142","","","","","","","","","","","","",
"Bolivia","BOL","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1029","3130","3118","5282","8518","7184","6965","6470","3622","19605","58350","93279","135589","147734","155614","155958","145719","125129","101618","84476","71200","58725","47675","58597","",
"Brazil","BRA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","896214","602121","600337","658887","630849","619485","709047","612570","658477","768293","585579","","",
"Barbados","BRB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","4537","4161","4675","","","3964","2717","1530","965","","458","139","611","","","","","","487","1119","","2438","","","","","","","156","102","123","231","219","134","579","417","447","439","774","402","452","","","1163","1022","857","1471","1379","1333","1562","1864","2385","2832","3420",
"Brunei Darussalam","BRN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","2218","1696","3986","3743","4666","5143","4563","4222","","3438","","","","","1951","2047","1488","1862","1248","","","","","","","","","","","","","","","","1239.10797442957","638.279053420803","866.047337837197","479.078734793184","295.285121280322","627.134494632373","597.517495205015","615.161159811192","573.709801409357","422.650408620058","700.859676659871","371.363528071262","232.895606966471","",
"Bhutan","BTN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","48268","48452","","","","","","","","","","","","","","","","","","","46719","46441","44897","42948","","","","30881","24984","","17016","11692","9292","8703","7446","8923","","10446","10929","11055","8759","","4954","14141.9995498657","8652.99938201906","9804.99941253662","8385.0001449585",
"Botswana","BWA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","60464","64402","64277","64196","60250","52056","46806","41511","41453","41613","36304","26575","","21601","22140","18887","19131","20639","22311","22288","25308","20567","24651","28544","30814","59416","58565","","50241","52141","48940","43745","42120","39508","34508","31241","27263","30155","32202","32910","","","28382","34679","39617","","","","","","","","1868.90972901735","","",
"Central African Republic","CAF","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","192427","189982","188604","","","","221137","221599","","","194776","180276","166199","","","145706","190675","206539","215261","188652","222870","","","","","","","","","","","","","","415049","422895","378045","321940","325989","298341","322446","306334","","","","","","","","","","","","",
"Canada","CAN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14517","","","","","","","","","","","","11171","13615","10728","6768","34118","32791","32648","69676","77439","119579","132402","129221","",
"Central Europe and the Baltics","CEB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3123","3388","924","1196","692","","","","","1850","1684","4576","6515","212","59","157","425","629","661","542","713","1236","1399","252","",
"Channel Islands","CHI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52834","50176","73359","49864","52825","49382","48376","42632","39559","36474","34398","28869","24658","35186","33577","19938","20233","",
"China","CHN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","3839648","2749983","4528093","7874579","8654800","9984301","10619108","11118529","10102953","9464568","8248401","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","630994","","","","","","","","","","","","","","1214801","1262190","","","","1377153","1404733","","1462823","1525605","1456005","1485974","1649807","","","","","","1923994","","","","1281399","1121305","1076358","829318","872859","754999","733513","693368","817120","864826","664020","650800",
"Cameroon","CMR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","357607","373970","399915","434572","375354","377641","410744","411845","417655","432491","","","","","","","","451789","","490692","538421","","","","","","","","","","","","","","","","","376363","303800","","278416","195511","","185722.388091486","177176.065946703","165692.930549893","226734","","307267","","189768.751247587","172874.342483324","167116.156239397","173924",
"Congo, Dem. Rep.","COD","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","975728","1073449","","","1125964","","","","1177697","","","","1211240","1212164","","","","2029461","","","2488153","2677146","2833555","2857817","2463574","","","","5230149","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","54967","","43509","","40482","","31263","29385","51365","52742","48917","45312","39308","","","","","","","","","","","","","","","","","","","","","282292","266400","","","","89656","","81086","","","","","","190282","","","","","171125","",
"Colombia","COL","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","","17770","13941","7351","3588","8397","9434","11031","4332","68249","","","131741","201303","156491","180919","195829","239318","274954","289295","","",
"Comoros","COM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","15470","","","18524","23732","","","","","","","31806","","","","","45952","39337","","","","","","","28374","","","","","","5255","6657","","","10145","13856","","","30906","","","21743",
"Cabo Verde","CPV","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","11576","13248","15419","12580","11369","10794","10146","7451","","6127","","","","4661","","","","2401","","2723","3561","3194","3065","4147","3812","3796","4893","5400","5602","5472","5048","3617","3349","3140","2968","3160","3048","2208","2244","3159","2832","24851","","",
"Costa Rica","CRI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14145","21598","30022","41750","38932","35333","45307","30015","21561","24121","27816","27179","21131","",
"Caribbean small states","CSS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","78078","40265","29595","","","","","47171","44902","57754","45803","24959","30719","46821","46818","35476","31941","37668","44038","44592","34469","40865","36432","38655","13326","7530","5495","4156","2225","681","1696","3812","5764","6869","10698","5172","13504","10051","13213","19511","15947","5430.77603236982","15284","17427","16213","17412","16019","13833","9828","9490","25107","24569","33328",
"Curacao","CUW","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.3029223093381","","","366","",
"Cayman Islands","CYM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","181","45","63","39","","128","333","185","26","163","","","70","58.2797927461138","88","","","","","274","275","179","250","120","6.02543859649086","234",
"Cyprus","CYP","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1276","1347","724","664","837","605","189","276","17","68","19","82","710","973","1217","758","961","754","329","295","241","39","496","376","",
"Czechia","CZE","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","138","2616","2532","4723","6376","2120","4853","8735","11683","14425","17219","12319","10921","8739","538","471","4700","",
"Germany","DEU","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3111","16186","73176","67843","63242","55095","61404","51117","46745","48033","31781","17059","25123","25436","34341","24047","49857","31356","25345","27953","35069","43851","58820","6559","",
"Djibouti","DJI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","1289","1452","989","","1696","1935","2235","1680","","","","","","","","","","","","","","","","","","304","104","","72","111","83","175","649","697","229","","123","140","245","213","131","288","","","439","235","296.12676056338","199","230","",
"Denmark","DNK","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1242","1032","5","","10310","8237","4431","2109","2486","1998","2451","2258","1924","2296","2850","2904","3160","2634","1772","1854","1599","2078","2548","3707","",
"Dominican Republic","DOM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","149555","","69439","109906","172621","157848","170992","98421","141536","48386","54351","52377","64875","67450","87419","46019","44113","55293","64074","44717","43152","117704","69116","57004","56334",
"Algeria","DZA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","803939","670735","573640","593729","682913","677818","696716","680219","689897","713095","719373","650811","608684","545668","485834","443049","430641","459510","437036","430810","494327","502055","483683","489233","490519","","299322","234331","121093","48953","32507","35228","19989","33290","60232","43899","31857","31549.7612131312","24696.3216966549","20411.0809684433","15281.5328523461","16233.3536134656","14719.7615875974","17785.1130784084","16519","30198","82685","11103.7051376756","40716","101754","45583.9084418016","78644.9051767001",
"East Asia & Pacific (excluding high income)","EAP","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","115003","93799","69975","63934","","72239","47651","21478","49599","11611","10018.3676062364","13877.292071112","36767","38893","22428.9446552154","52055","53489","48352","29291.4007133422","31579.5045760567","26047.6094680119","30796","31042.2150966022","86090","",
"Egypt, Arab Rep.","EGY","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","1909241","1918481","1953530","","","","","2074150","","","","","","","","","","","","","","","","1470868","","","1293100","","1495947","1389899","1367227","1319305","1257037","1216364","1491920","1832381","1453362","","1563974","1515016","1785983","1562668","","1729686","","1463110","1397438","1105631","858723","652231","480084","","691113","559709",
"Euro area","EMU","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","140590","","135683","138039","141712","149094","","134545","113518","108463","91662","75589","79302","82699","97047","124998","145353","155865","164398","146823","135048","142911","143706","150613","","174338","174802","","","","179166","","",
"Spain","ESP","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","516","576","1002","2051","1772","3433","4285","2320","14385","23183","48223","53950","64111","75200","82113","89453","87042","80898","72907","60574","53226","52881","50265","35806","",
"Estonia","EST","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1139","","","","","","","","","","","","","","1933","2035","2091","2124","2142","2067","2023","1912","1613","2264","",
"Ethiopia","ETH","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","4766699","4914235","5175352","","","","","6770508","6827941","6779117","","6834710","6957428","6889976","6748871","6808734","6989066","6878852","5692176","5178691","4532136","3795720","3937627","4340588","4568557","3833835","","3233009","3480628","","1827631","","","","4684443","4519772","4423953","4236782",
"European Union","EUU","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3116","4435","4377","4041","3875","3868","4360","4274","4022","4355","4211","3911","4396","4679","4720","5717","5890","6695","6738","8304","7070","5088","7353","5714","",
"Fiji","FJI","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10619","","9764","11688","13445","11916","10204","9474","7274","5297","5814","9464","6142","","9946","12075","13056","12974","","11871","10673","12128","8773","5600","2191.84970264911","3178.45112517581","2645.16478414524","","2945","","","","2470.57286587023",
"France","FRA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","137264","138945","140553","149151","148892","3243","1136","5208","20115","36009","51322","9824","14993","23622","56322","21490","7005","2457","618","4882","768","2925","1773","4470","",
"Faroe Islands","FRO","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1910","2591","1702.99965286255","1891.9999961853","898.999948501587","1580.99998092651","2792.0000743866","2787.00026893616","2905.00015640259","3445.99990844727","3301.00022315979",
"Gabon","GAB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","4716","","","","","","","","","","","","733","","","","","","","","","","27337","","","","","","","","","","","","","","","","","","","","","","77438","","","","","",
"United Kingdom","GBR","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2384","2187","1174","1886","25966","3486","44924","101041","16368","31427","23362","46270","82143","84600","75762","67483","60476","38169","16273","2397","1084","1797","4189","4370","",
"Georgia","GEO","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61738","54134","41939","","","","","","","","","3795","","8977","8052","","5854.82789751413","7461.75182512522","7536.359589995","7689.17448372784","6217.94428395943","6539.34023710137","5946.60677390744","5650.25317536428","5055.26578947366","3839.25253792829","2749","10243","16447","21241",
"Ghana","GHA","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1342904","1104536","1282007","1157276","1166795","","988778","920149","758718","593776","624637","","438203.997070312","529329.059082031","","392763.933105469","","10368.0429729056","299178.046875","364440.028320312","251230.993164062","492043.016601562","472753","","","",
"Gibraltar","GIB","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","934","955","","935","838","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.9964028776976","42.767923133777",
"Guinea","GIN","Children out of school, primary","SE.PRM.UNER","","","","","","","","","","","","","","","","","","","","","","","","","627392","618382","649826","680847","687678","703893","727554","742398","","","","","","","746850","744047","732720","714878","635985","608452","583077","571281","551009","529351","551100","529827","477839","404485","418340","393044","335168","","391968","","","","308947","","","","",
